#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 129616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8960, tid=13104
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Mar 17 10:03:55 2025 Hora est. Pacífico, Sudamérica elapsed time: 56.299768 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4e45bb030):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13104, stack(0x000000cdb8700000,0x000000cdb8800000)]


Current CompileTask:
C2:  56299 6319   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (407 bytes)

Stack: [0x000000cdb8700000,0x000000cdb8800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9a2]
V  [jvm.dll+0x1b9822]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f4e6a220c0, length=62, elements={
0x000001f4e459b6f0, 0x000001f4e459ce10, 0x000001f4e45b67f0, 0x000001f4e45b72b0,
0x000001f4e45b9b80, 0x000001f4e45ba440, 0x000001f4e45bb030, 0x000001f4e45bee90,
0x000001f4e45d4330, 0x000001f4e50fa4d0, 0x000001f4e510a7d0, 0x000001f4e5e80010,
0x000001f4e5e81820, 0x000001f4e5e804e0, 0x000001f4e5e821c0, 0x000001f4e5e82690,
0x000001f4e5e7fb40, 0x000001f4e5e80e80, 0x000001f4e5a5bd90, 0x000001f4e5a5aa50,
0x000001f4e5a5c730, 0x000001f4e5a5d0d0, 0x000001f4e5a5cc00, 0x000001f4e5a5da70,
0x000001f4e5a5df40, 0x000001f4e5a5c260, 0x000001f4e5a5d5a0, 0x000001f4e5a5e410,
0x000001f4e5a5af20, 0x000001f4e5a5b3f0, 0x000001f4e5a5b8c0, 0x000001f4eaeb1c30,
0x000001f4eaeb08f0, 0x000001f4eaeb1760, 0x000001f4eaeae270, 0x000001f4eaeb2100,
0x000001f4eaeae740, 0x000001f4eaeaf0e0, 0x000001f4eaeb25d0, 0x000001f4eaeb0420,
0x000001f4eaeaec10, 0x000001f4eaeb0dc0, 0x000001f4eaeb2aa0, 0x000001f4eaeb2f70,
0x000001f4eaeaf5b0, 0x000001f4eaeb3440, 0x000001f4eaeb1290, 0x000001f4eaeafa80,
0x000001f4eaeb3910, 0x000001f4eaeb3de0, 0x000001f4eaeb55f0, 0x000001f4eaeb42b0,
0x000001f4eaeb4780, 0x000001f4eaeb5120, 0x000001f4eaeb4c50, 0x000001f4eaeb5ac0,
0x000001f4e713d900, 0x000001f4e713cf60, 0x000001f4e7140920, 0x000001f4e713f5e0,
0x000001f4e7140450, 0x000001f4e713ddd0
}

Java Threads: ( => current thread )
  0x000001f4e459b6f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10212, stack(0x000000cdb8100000,0x000000cdb8200000)]
  0x000001f4e459ce10 JavaThread "Finalizer" daemon [_thread_blocked, id=20540, stack(0x000000cdb8200000,0x000000cdb8300000)]
  0x000001f4e45b67f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13972, stack(0x000000cdb8300000,0x000000cdb8400000)]
  0x000001f4e45b72b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=7968, stack(0x000000cdb8400000,0x000000cdb8500000)]
  0x000001f4e45b9b80 JavaThread "Service Thread" daemon [_thread_blocked, id=3372, stack(0x000000cdb8500000,0x000000cdb8600000)]
  0x000001f4e45ba440 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13740, stack(0x000000cdb8600000,0x000000cdb8700000)]
=>0x000001f4e45bb030 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13104, stack(0x000000cdb8700000,0x000000cdb8800000)]
  0x000001f4e45bee90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8372, stack(0x000000cdb8800000,0x000000cdb8900000)]
  0x000001f4e45d4330 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12980, stack(0x000000cdb8900000,0x000000cdb8a00000)]
  0x000001f4e50fa4d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12320, stack(0x000000cdb8a00000,0x000000cdb8b00000)]
  0x000001f4e510a7d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14552, stack(0x000000cdb8c00000,0x000000cdb8d00000)]
  0x000001f4e5e80010 JavaThread "Catalina-utility-1" [_thread_blocked, id=12212, stack(0x000000cdb9800000,0x000000cdb9900000)]
  0x000001f4e5e81820 JavaThread "Catalina-utility-2" [_thread_blocked, id=16428, stack(0x000000cdb9900000,0x000000cdb9a00000)]
  0x000001f4e5e804e0 JavaThread "container-0" [_thread_blocked, id=10100, stack(0x000000cdb9a00000,0x000000cdb9b00000)]
  0x000001f4e5e821c0 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=12388, stack(0x000000cdb9b00000,0x000000cdb9c00000)]
  0x000001f4e5e82690 JavaThread "File Watcher" daemon [_thread_blocked, id=13292, stack(0x000000cdb9c00000,0x000000cdb9d00000)]
  0x000001f4e5e7fb40 JavaThread "Live Reload Server" daemon [_thread_in_native, id=7184, stack(0x000000cdb9e00000,0x000000cdb9f00000)]
  0x000001f4e5e80e80 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=3168, stack(0x000000cdb9d00000,0x000000cdb9e00000)]
  0x000001f4e5a5bd90 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=16216, stack(0x000000cdb9f00000,0x000000cdba000000)]
  0x000001f4e5a5aa50 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=3556, stack(0x000000cdba000000,0x000000cdba100000)]
  0x000001f4e5a5c730 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=3012, stack(0x000000cdba100000,0x000000cdba200000)]
  0x000001f4e5a5d0d0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=14480, stack(0x000000cdba200000,0x000000cdba300000)]
  0x000001f4e5a5cc00 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=22396, stack(0x000000cdba300000,0x000000cdba400000)]
  0x000001f4e5a5da70 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=9156, stack(0x000000cdba400000,0x000000cdba500000)]
  0x000001f4e5a5df40 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=1520, stack(0x000000cdba500000,0x000000cdba600000)]
  0x000001f4e5a5c260 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=20172, stack(0x000000cdba600000,0x000000cdba700000)]
  0x000001f4e5a5d5a0 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=8120, stack(0x000000cdba700000,0x000000cdba800000)]
  0x000001f4e5a5e410 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=14228, stack(0x000000cdba800000,0x000000cdba900000)]
  0x000001f4e5a5af20 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=12868, stack(0x000000cdba900000,0x000000cdbaa00000)]
  0x000001f4e5a5b3f0 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=5420, stack(0x000000cdbaa00000,0x000000cdbab00000)]
