#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 791136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7396, tid=14988
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Fri Jul 25 17:07:20 2025 Hora est. Pacífico, Sudamérica elapsed time: 18271.620166 seconds (0d 5h 4m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002cbfef0e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14988, stack(0x000000dcdf000000,0x000000dcdf100000)]


Current CompileTask:
C2:18271620 11886       4       org.glassfish.jersey.server.internal.routing.AbstractMethodSelectingRouter::getMethodRouter (294 bytes)

Stack: [0x000000dcdf000000,0x000000dcdf100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x361f0e]
V  [jvm.dll+0x32c5e1]
V  [jvm.dll+0x32ba7a]
V  [jvm.dll+0x2169ef]
V  [jvm.dll+0x215e1f]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002cbcd56fb80, length=62, elements={
0x000002cbfeef3480, 0x000002cbfeef4ba0, 0x000002cbfef08d00, 0x000002cbfef0a7d0,
0x000002cbfef0b290, 0x000002cbfef0db60, 0x000002cbfef0e800, 0x000002cbfef19410,
0x000002cbcd0abf50, 0x000002cbcd1a78e0, 0x000002cbcd1aaa10, 0x000002cbd493de40,
0x000002cbcdcaab30, 0x000002cbd3c515a0, 0x000002cbd3c51a70, 0x000002cbd55b9e50,
0x000002cbd55bb190, 0x000002cbd55bacc0, 0x000002cbd55bbb30, 0x000002cbd55bc000,
0x000002cbd55bb660, 0x000002cbd55bc4d0, 0x000002cbd55bc9a0, 0x000002cbd55bce70,
0x000002cbd55ba320, 0x000002cbd55bd340, 0x000002cbd55b9980, 0x000002cbd55be1b0,
0x000002cbd55be680, 0x000002cbd55c11d0, 0x000002cbd55bfe90, 0x000002cbd55c0830,
0x000002cbd55bdce0, 0x000002cbd55c0d00, 0x000002cbd55bf020, 0x000002cbd55bd810,
0x000002cbd55beb50, 0x000002cbd55bf4f0, 0x000002cbd55bf9c0, 0x000002cbd55c0360,
0x000002cbd2c58080, 0x000002cbd2c58a20, 0x000002cbd2c55a00, 0x000002cbd2c58550,
0x000002cbd2c55ed0, 0x000002cbd2c563a0, 0x000002cbd2c57210, 0x000002cbd2c56d40,
0x000002cbd2c55060, 0x000002cbd2c58ef0, 0x000002cbd2c57bb0, 0x000002cbd2c55530,
0x000002cbd2c59d60, 0x000002cbd2c593c0, 0x000002cbd2c5a230, 0x000002cbd2c59890,
0x000002cbd2c56870, 0x000002cbd2c5a700, 0x000002cbd2c5abd0, 0x000002cbd2c5c3e0,
0x000002cbd2c5b0a0, 0x000002cbd2c576e0
}

Java Threads: ( => current thread )
  0x000002cbfeef3480 JavaThread "Reference Handler" daemon [_thread_blocked, id=24112, stack(0x000000dcdea00000,0x000000dcdeb00000)]
  0x000002cbfeef4ba0 JavaThread "Finalizer" daemon [_thread_blocked, id=20044, stack(0x000000dcdeb00000,0x000000dcdec00000)]
  0x000002cbfef08d00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14808, stack(0x000000dcdec00000,0x000000dcded00000)]
  0x000002cbfef0a7d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=23928, stack(0x000000dcded00000,0x000000dcdee00000)]
  0x000002cbfef0b290 JavaThread "Service Thread" daemon [_thread_blocked, id=24088, stack(0x000000dcdee00000,0x000000dcdef00000)]
  0x000002cbfef0db60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22324, stack(0x000000dcdef00000,0x000000dcdf000000)]
=>0x000002cbfef0e800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14988, stack(0x000000dcdf000000,0x000000dcdf100000)]
  0x000002cbfef19410 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2312, stack(0x000000dcdf100000,0x000000dcdf200000)]
  0x000002cbcd0abf50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19728, stack(0x000000dcdf200000,0x000000dcdf300000)]
  0x000002cbcd1a78e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=14816, stack(0x000000dcdf300000,0x000000dcdf400000)]
  0x000002cbcd1aaa10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14396, stack(0x000000dcdf500000,0x000000dcdf600000)]
  0x000002cbd493de40 JavaThread "Catalina-utility-1" [_thread_blocked, id=23144, stack(0x000000dce0400000,0x000000dce0500000)]
  0x000002cbcdcaab30 JavaThread "Catalina-utility-2" [_thread_blocked, id=23384, stack(0x000000dce0500000,0x000000dce0600000)]
  0x000002cbd3c515a0 JavaThread "container-0" [_thread_blocked, id=4688, stack(0x000000dce0600000,0x000000dce0700000)]
  0x000002cbd3c51a70 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=2552, stack(0x000000dce0700000,0x000000dce0800000)]
  0x000002cbd55b9e50 JavaThread "File Watcher" daemon [_thread_blocked, id=12968, stack(0x000000dce0800000,0x000000dce0900000)]
  0x000002cbd55bb190 JavaThread "Live Reload Server" daemon [_thread_in_native, id=21132, stack(0x000000dce0a00000,0x000000dce0b00000)]
  0x000002cbd55bacc0 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=4420, stack(0x000000dce0900000,0x000000dce0a00000)]
  0x000002cbd55bbb30 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=3440, stack(0x000000dce0b00000,0x000000dce0c00000)]
  0x000002cbd55bc000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=19844, stack(0x000000dce0c00000,0x000000dce0d00000)]
  0x000002cbd55bb660 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=22268, stack(0x000000dce0d00000,0x000000dce0e00000)]
  0x000002cbd55bc4d0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=9368, stack(0x000000dce0e00000,0x000000dce0f00000)]
  0x000002cbd55bc9a0 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=19304, stack(0x000000dce0f00000,0x000000dce1000000)]
  0x000002cbd55bce70 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=2004, stack(0x000000dce1000000,0x000000dce1100000)]
  0x000002cbd55ba320 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=19948, stack(0x000000dce1100000,0x000000dce1200000)]
  0x000002cbd55bd340 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_in_native, id=7336, stack(0x000000dce1200000,0x000000dce1300000)]
  0x000002cbd55b9980 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=14464, stack(0x000000dce1300000,0x000000dce1400000)]
  0x000002cbd55be1b0 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=19428, stack(0x000000dce1400000,0x000000dce1500000)]
  0x000002cbd55be680 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=12684, stack(0x000000dce1500000,0x000000dce1600000)]
  0x000002cbd55c11d0 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=14460, stack(0x000000dce1600000,0x000000dce1700000)]
  0x000002cbd55bfe90 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=20340, stack(0x000000dce1700000,0x000000dce1800000)]
