#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1049296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25016, tid=18248
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Jul 29 20:09:22 2025 Hora est. Pacífico, Sudamérica elapsed time: 18925.566623 seconds (0d 5h 15m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1fa4c0ae0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18248, stack(0x0000007376400000,0x0000007376500000)]


Current CompileTask:
C2:18925567 11768       4       java.lang.invoke.MethodType::toMethodDescriptorString (28 bytes)

Stack: [0x0000007376400000,0x0000007376500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x2aa6df]
V  [jvm.dll+0x5822c9]
V  [jvm.dll+0x21f5d2]
V  [jvm.dll+0x21f9cf]
V  [jvm.dll+0x218c50]
V  [jvm.dll+0x215d15]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d1dacec7b0, length=62, elements={
0x000001d1fa4b4240, 0x000001d1fa4b5670, 0x000001d1fa4ce660, 0x000001d1fa4cef20,
0x000001d1fa4cf7e0, 0x000001d1fa4d00a0, 0x000001d1fa4c0ae0, 0x000001d1fa4c1f20,
0x000001d1fa4d8930, 0x000001d1d51aca20, 0x000001d1d51c18d0, 0x000001d1fb5171e0,
0x000001d1fb5176b0, 0x000001d1fb518050, 0x000001d1fb518520, 0x000001d1fb40c680,
0x000001d1fb40b340, 0x000001d1fb40cb50, 0x000001d1fb40a4d0, 0x000001d1fb40bce0,
0x000001d1fb40d020, 0x000001d1fb40a9a0, 0x000001d1fb40b810, 0x000001d1fb40ae70,
0x000001d1fb40c1b0, 0x000001d1fb40d4f0, 0x000001d1fb40d9c0, 0x000001d1fb40a000,
0x000001d1fb40de90, 0x000001d1fb411850, 0x000001d1fb40e360, 0x000001d1fb410eb0,
0x000001d1fb411380, 0x000001d1fb40e830, 0x000001d1fb410040, 0x000001d1fb4109e0,
0x000001d1fb40f1d0, 0x000001d1fb40ed00, 0x000001d1fb40f6a0, 0x000001d1fb410510,
0x000001d1fb40fb70, 0x000001d1fb5189f0, 0x000001d1fe3b1f00, 0x000001d1fe3b3710,
0x000001d1fe3b23d0, 0x000001d1fe3b28a0, 0x000001d1fe3b4a50, 0x000001d1fe3b4f20,
0x000001d1fe3b3240, 0x000001d1fe3b3be0, 0x000001d1fe3b2d70, 0x000001d1fe3b40b0,
0x000001d1fe3b1a30, 0x000001d1fe3b6c00, 0x000001d1fe3b6730, 0x000001d1fe3b58c0,
0x000001d1fe3b75a0, 0x000001d1fe3b5d90, 0x000001d1fe3b70d0, 0x000001d1fe3b6260,
0x000001d1fe3b7a70, 0x000001d1dad6c060
}

Java Threads: ( => current thread )
  0x000001d1fa4b4240 JavaThread "Reference Handler" daemon [_thread_blocked, id=11652, stack(0x0000007375e00000,0x0000007375f00000)]
  0x000001d1fa4b5670 JavaThread "Finalizer" daemon [_thread_blocked, id=24760, stack(0x0000007375f00000,0x0000007376000000)]
  0x000001d1fa4ce660 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8720, stack(0x0000007376000000,0x0000007376100000)]
  0x000001d1fa4cef20 JavaThread "Attach Listener" daemon [_thread_blocked, id=20748, stack(0x0000007376100000,0x0000007376200000)]
  0x000001d1fa4cf7e0 JavaThread "Service Thread" daemon [_thread_blocked, id=23468, stack(0x0000007376200000,0x0000007376300000)]
  0x000001d1fa4d00a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15020, stack(0x0000007376300000,0x0000007376400000)]
=>0x000001d1fa4c0ae0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18248, stack(0x0000007376400000,0x0000007376500000)]
  0x000001d1fa4c1f20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9840, stack(0x0000007376500000,0x0000007376600000)]
  0x000001d1fa4d8930 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23264, stack(0x0000007376600000,0x0000007376700000)]
  0x000001d1d51aca20 JavaThread "Notification Thread" daemon [_thread_blocked, id=7776, stack(0x0000007376700000,0x0000007376800000)]
  0x000001d1d51c18d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=25224, stack(0x0000007376900000,0x0000007376a00000)]
  0x000001d1fb5171e0 JavaThread "Catalina-utility-1" [_thread_blocked, id=15932, stack(0x0000007377800000,0x0000007377900000)]
  0x000001d1fb5176b0 JavaThread "Catalina-utility-2" [_thread_blocked, id=14408, stack(0x0000007377900000,0x0000007377a00000)]
  0x000001d1fb518050 JavaThread "container-0" [_thread_blocked, id=6620, stack(0x0000007377a00000,0x0000007377b00000)]
  0x000001d1fb518520 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=3188, stack(0x0000007377b00000,0x0000007377c00000)]
  0x000001d1fb40c680 JavaThread "Live Reload Server" daemon [_thread_in_native, id=24756, stack(0x0000007377e00000,0x0000007377f00000)]
  0x000001d1fb40b340 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=9576, stack(0x0000007377d00000,0x0000007377e00000)]
  0x000001d1fb40cb50 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=7204, stack(0x0000007377f00000,0x0000007378000000)]
  0x000001d1fb40a4d0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=22072, stack(0x0000007378000000,0x0000007378100000)]
  0x000001d1fb40bce0 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=20776, stack(0x0000007378100000,0x0000007378200000)]
  0x000001d1fb40d020 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=21744, stack(0x0000007378200000,0x0000007378300000)]
  0x000001d1fb40a9a0 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=24732, stack(0x0000007378300000,0x0000007378400000)]
  0x000001d1fb40b810 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=14536, stack(0x0000007378400000,0x0000007378500000)]
  0x000001d1fb40ae70 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=21012, stack(0x0000007378500000,0x0000007378600000)]
  0x000001d1fb40c1b0 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=23248, stack(0x0000007378600000,0x0000007378700000)]
  0x000001d1fb40d4f0 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=7012, stack(0x0000007378700000,0x0000007378800000)]
  0x000001d1fb40d9c0 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=23272, stack(0x0000007378800000,0x0000007378900000)]
  0x000001d1fb40a000 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=12808, stack(0x0000007378900000,0x0000007378a00000)]
  0x000001d1fb40de90 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=25524, stack(0x0000007378a00000,0x0000007378b00000)]
  0x000001d1fb411850 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=20744, stack(0x0000007378b00000,0x0000007378c00000)]
  0x000001d1fb40e360 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=13712, stack(0x0000007378c00000,0x0000007378d00000)]
  0x000001d1fb410eb0 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=17120, stack(0x0000007378d00000,0x0000007378e00000)]
