#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=18912, tid=21876
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Wed May  7 16:49:51 2025 Hora est. Pacífico, Sudamérica elapsed time: 164.591807 seconds (0d 0h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000152b90a56f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21876, stack(0x0000003ea4e00000,0x0000003ea4f00000)]


Current CompileTask:
C2: 164591 8017   !   4       java.util.concurrent.ConcurrentHashMap::replaceNode (437 bytes)

Stack: [0x0000003ea4e00000,0x0000003ea4f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0xaba8c]
V  [jvm.dll+0xabe1c]
V  [jvm.dll+0x11d905]
V  [jvm.dll+0x6a356e]
V  [jvm.dll+0x1ba097]
V  [jvm.dll+0x216337]
V  [jvm.dll+0x21560f]
V  [jvm.dll+0x1a2040]
V  [jvm.dll+0x225a2b]
V  [jvm.dll+0x223bcb]
V  [jvm.dll+0x7903ec]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000152ff4efba0, length=61, elements={
0x00000152b90863d0, 0x00000152b9086f90, 0x00000152b909d9d0, 0x00000152b909e590,
0x00000152b90a1060, 0x00000152b90a3a30, 0x00000152b90a56f0, 0x00000152bba09f40,
0x00000152bba20460, 0x00000152bbaea9d0, 0x00000152bbb03cd0, 0x00000152fdd6d530,
0x00000152fdd6e970, 0x00000152fdd6b6d0, 0x00000152fdd6cb10, 0x00000152fdd6c600,
0x00000152fdd6bbe0, 0x00000152ff116550, 0x00000152ff116f70, 0x00000152ff1183b0,
0x00000152ff116040, 0x00000152ff118dd0, 0x00000152ff1188c0, 0x00000152ff117480,
0x00000152ff117990, 0x00000152ff11a210, 0x00000152ff1192e0, 0x00000152ff117ea0,
0x00000152ff116a60, 0x00000152ff11c070, 0x00000152ff11b140, 0x00000152ff11b650,
0x00000152ff11c580, 0x00000152ff11cfa0, 0x00000152ff11bb60, 0x00000152ff11ca90,
0x00000152ff11d4b0, 0x00000152ff11d9c0, 0x00000152ff11a720, 0x00000152ff11ac30,
0x00000152fdae8e50, 0x00000152fdae9d80, 0x00000152fdae8940, 0x00000152fdae7a10,
0x00000152fdae65d0, 0x00000152fdae6ff0, 0x00000152fdae9360, 0x00000152fdae7500,
0x00000152fdae7f20, 0x00000152fdae8430, 0x00000152fdaea290, 0x00000152fdae6ae0,
0x00000152fdaec600, 0x00000152fdaed020, 0x00000152fdaed530, 0x00000152fdaec0f0,
0x00000152fdaea7a0, 0x00000152fdaeda40, 0x00000152fdaecb10, 0x00000152fdae9870,
0x00000152fdaedf50
}

Java Threads: ( => current thread )
  0x00000152b90863d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=8916, stack(0x0000003ea4800000,0x0000003ea4900000)]
  0x00000152b9086f90 JavaThread "Finalizer" daemon [_thread_blocked, id=10172, stack(0x0000003ea4900000,0x0000003ea4a00000)]
  0x00000152b909d9d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5448, stack(0x0000003ea4a00000,0x0000003ea4b00000)]
  0x00000152b909e590 JavaThread "Attach Listener" daemon [_thread_blocked, id=11932, stack(0x0000003ea4b00000,0x0000003ea4c00000)]
  0x00000152b90a1060 JavaThread "Service Thread" daemon [_thread_blocked, id=23840, stack(0x0000003ea4c00000,0x0000003ea4d00000)]
  0x00000152b90a3a30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12796, stack(0x0000003ea4d00000,0x0000003ea4e00000)]
=>0x00000152b90a56f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21876, stack(0x0000003ea4e00000,0x0000003ea4f00000)]
  0x00000152bba09f40 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18936, stack(0x0000003ea4f00000,0x0000003ea5000000)]
  0x00000152bba20460 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18896, stack(0x0000003ea5000000,0x0000003ea5100000)]
  0x00000152bbaea9d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=15700, stack(0x0000003ea5100000,0x0000003ea5200000)]
  0x00000152bbb03cd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10064, stack(0x0000003ea5300000,0x0000003ea5400000)]
  0x00000152fdd6d530 JavaThread "Catalina-utility-1" [_thread_blocked, id=7272, stack(0x0000003ea6200000,0x0000003ea6300000)]
  0x00000152fdd6e970 JavaThread "Catalina-utility-2" [_thread_blocked, id=8964, stack(0x0000003ea6300000,0x0000003ea6400000)]
  0x00000152fdd6b6d0 JavaThread "container-0" [_thread_blocked, id=22112, stack(0x0000003ea6400000,0x0000003ea6500000)]
  0x00000152fdd6cb10 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=20440, stack(0x0000003ea6500000,0x0000003ea6600000)]
  0x00000152fdd6c600 JavaThread "Live Reload Server" daemon [_thread_in_native, id=16196, stack(0x0000003ea6800000,0x0000003ea6900000)]
  0x00000152fdd6bbe0 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=23636, stack(0x0000003ea6700000,0x0000003ea6800000)]
  0x00000152ff116550 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=23976, stack(0x0000003ea6900000,0x0000003ea6a00000)]
  0x00000152ff116f70 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=9172, stack(0x0000003ea6a00000,0x0000003ea6b00000)]
  0x00000152ff1183b0 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=20120, stack(0x0000003ea6b00000,0x0000003ea6c00000)]
  0x00000152ff116040 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=8764, stack(0x0000003ea6c00000,0x0000003ea6d00000)]
  0x00000152ff118dd0 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=1948, stack(0x0000003ea6d00000,0x0000003ea6e00000)]
  0x00000152ff1188c0 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=17664, stack(0x0000003ea6e00000,0x0000003ea6f00000)]
  0x00000152ff117480 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=20088, stack(0x0000003ea6f00000,0x0000003ea7000000)]
  0x00000152ff117990 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=16980, stack(0x0000003ea7000000,0x0000003ea7100000)]
  0x00000152ff11a210 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=16028, stack(0x0000003ea7100000,0x0000003ea7200000)]
  0x00000152ff1192e0 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=13396, stack(0x0000003ea7200000,0x0000003ea7300000)]
  0x00000152ff117ea0 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=20496, stack(0x0000003ea7300000,0x0000003ea7400000)]
  0x00000152ff116a60 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=20216, stack(0x0000003ea7400000,0x0000003ea7500000)]
