#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 326816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26156, tid=27564
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Jul 30 16:49:11 2025 Hora est. Pacífico, Sudamérica elapsed time: 1956.792686 seconds (0d 0h 32m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002102644ad70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27564, stack(0x000000a06a400000,0x000000a06a500000)]


Current CompileTask:
C2:1956793 9986       4       org.springframework.util.StringUtils::cleanPath (346 bytes)

Stack: [0x000000a06a400000,0x000000a06a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x2aa6df]
V  [jvm.dll+0x5822c9]
V  [jvm.dll+0x21f5d2]
V  [jvm.dll+0x2182cb]
V  [jvm.dll+0x215d15]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002106d14c720, length=62, elements={
0x0000021026430940, 0x0000021026432060, 0x0000021026444e70, 0x0000021026446d40,
0x0000021026447800, 0x000002102644a0d0, 0x000002102644ad70, 0x000002102644d970,
0x000002102646d430, 0x0000021026d821b0, 0x0000021026d90150, 0x000002106fe5ead0,
0x000002106cc4ca10, 0x000002106ec24660, 0x000002106ec259a0, 0x000002106ec25000,
0x000002106ec27680, 0x000002106ec26340, 0x000002106ec26ce0, 0x000002106ec26810,
0x000002106ec271b0, 0x000002106ec27b50, 0x000002106ec24b30, 0x000002106ec254d0,
0x000002106f1f7c60, 0x000002106f1f9940, 0x000002106f1f8130, 0x000002106f1f8600,
0x000002106f1f9470, 0x000002106f1f9e10, 0x000002106f1fa2e0, 0x000002106f1f8ad0,
0x000002106f1f7790, 0x000002106f1f8fa0, 0x000002106f1f72c0, 0x000002106f1fe170,
0x000002106f1fce30, 0x000002106f1fb150, 0x000002106f1fa7b0, 0x000002106f1fd300,
0x000002106f1fbfc0, 0x000002106f1fc490, 0x000002106f1fe640, 0x000002106f1fb620,
0x000002106f1fc960, 0x000002106f1fd7d0, 0x000002106f1fdca0, 0x000002106f1fac80,
0x000002106f1fbaf0, 0x0000021071f7e6c0, 0x0000021071f7c040, 0x0000021071f7c9e0,
0x0000021071f7ceb0, 0x0000021071f7d380, 0x0000021071f7bb70, 0x0000021071f7d850,
0x0000021071f7c510, 0x0000021071f7dd20, 0x0000021071f7e1f0, 0x0000021071f7ad00,
0x0000021071f7eb90, 0x0000021071f81bb0
}

Java Threads: ( => current thread )
  0x0000021026430940 JavaThread "Reference Handler" daemon [_thread_blocked, id=9460, stack(0x000000a069e00000,0x000000a069f00000)]
  0x0000021026432060 JavaThread "Finalizer" daemon [_thread_blocked, id=7356, stack(0x000000a069f00000,0x000000a06a000000)]
  0x0000021026444e70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22936, stack(0x000000a06a000000,0x000000a06a100000)]
  0x0000021026446d40 JavaThread "Attach Listener" daemon [_thread_blocked, id=3192, stack(0x000000a06a100000,0x000000a06a200000)]
  0x0000021026447800 JavaThread "Service Thread" daemon [_thread_blocked, id=16568, stack(0x000000a06a200000,0x000000a06a300000)]
  0x000002102644a0d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7872, stack(0x000000a06a300000,0x000000a06a400000)]
=>0x000002102644ad70 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27564, stack(0x000000a06a400000,0x000000a06a500000)]
  0x000002102644d970 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7072, stack(0x000000a06a500000,0x000000a06a600000)]
  0x000002102646d430 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23772, stack(0x000000a06a600000,0x000000a06a700000)]
  0x0000021026d821b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=16284, stack(0x000000a06a700000,0x000000a06a800000)]
  0x0000021026d90150 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22884, stack(0x000000a06a900000,0x000000a06aa00000)]
  0x000002106fe5ead0 JavaThread "Catalina-utility-1" [_thread_blocked, id=5072, stack(0x000000a06b900000,0x000000a06ba00000)]
  0x000002106cc4ca10 JavaThread "Catalina-utility-2" [_thread_blocked, id=25808, stack(0x000000a06ba00000,0x000000a06bb00000)]
  0x000002106ec24660 JavaThread "container-0" [_thread_blocked, id=19108, stack(0x000000a06bb00000,0x000000a06bc00000)]
  0x000002106ec259a0 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=24604, stack(0x000000a06bc00000,0x000000a06bd00000)]
  0x000002106ec25000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=26504, stack(0x000000a06c000000,0x000000a06c100000)]
  0x000002106ec27680 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=2420, stack(0x000000a06bf00000,0x000000a06c000000)]
  0x000002106ec26340 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=25928, stack(0x000000a06c100000,0x000000a06c200000)]
  0x000002106ec26ce0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=23664, stack(0x000000a06c200000,0x000000a06c300000)]
  0x000002106ec26810 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=1860, stack(0x000000a06c300000,0x000000a06c400000)]
  0x000002106ec271b0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=15156, stack(0x000000a06c400000,0x000000a06c500000)]
  0x000002106ec27b50 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=22180, stack(0x000000a06b500000,0x000000a06b600000)]
  0x000002106ec24b30 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=14160, stack(0x000000a06b800000,0x000000a06b900000)]
  0x000002106ec254d0 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=15300, stack(0x000000a06c500000,0x000000a06c600000)]
  0x000002106f1f7c60 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_in_native, id=14276, stack(0x000000a06c600000,0x000000a06c700000)]
  0x000002106f1f9940 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=22204, stack(0x000000a06c700000,0x000000a06c800000)]
  0x000002106f1f8130 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=7176, stack(0x000000a06c800000,0x000000a06c900000)]
  0x000002106f1f8600 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=18144, stack(0x000000a06c900000,0x000000a06ca00000)]
  0x000002106f1f9470 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=20468, stack(0x000000a06ca00000,0x000000a06cb00000)]
  0x000002106f1f9e10 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=1080, stack(0x000000a06cb00000,0x000000a06cc00000)]
